#Rater,#image,Rating
28,84,3
29,84,2
30,84,2
31,84,2
32,84,3
33,84,2
34,84,2
35,84,3
36,84,3
37,84,3
38,84,2
39,84,2
40,84,3
41,84,3
42,84,3
43,84,2
44,84,3
45,84,3
46,84,2
47,84,3
48,84,2
49,84,3
50,84,2
52,84,2
54,84,2
55,84,3
56,84,3
57,84,3
58,84,3
59,84,3
60,84,4
61,84,2
62,84,4
63,84,4
64,84,4
65,84,4
66,84,2
67,84,4
68,84,5
72,84,2
73,84,2
74,84,2
75,84,2
1,85,3
2,85,3
3,85,3
4,85,3
5,85,3
6,85,4
7,85,2
8,85,3
9,85,2
10,85,4
11,85,3
12,85,3
13,85,3
14,85,3
15,85,3
16,85,3
17,85,3
18,85,4
19,85,4
20,85,4
21,85,3
22,85,3
23,85,3
24,85,3
25,85,3
26,85,1
27,85,2
28,85,3
29,85,2
30,85,2
31,85,2
32,85,3
33,85,2
34,85,2
35,85,3
36,85,3
37,85,3
38,85,2
39,85,2
40,85,3
41,85,3
42,85,3
43,85,2
44,85,3
45,85,3
46,85,2
47,85,3
48,85,2
49,85,4
50,85,2
51,85,4
52,85,2
54,85,2
55,85,4
56,85,4
57,85,4
58,85,4
59,85,4
60,85,4
61,85,2
62,85,4
63,85,4
64,85,4
65,85,4
66,85,2
67,85,4
68,85,5
72,85,2
73,85,1
74,85,2
75,85,2
1,86,2
2,86,2
3,86,2
4,86,3
5,86,2
6,86,3
7,86,2
8,86,3
9,86,2
10,86,4
11,86,2
12,86,2
13,86,2
14,86,2
15,86,3
16,86,3
17,86,3
18,86,3
19,86,3
20,86,3
21,86,2
22,86,2
23,86,2
24,86,2
25,86,2
26,86,1
27,86,1
28,86,2
29,86,1
30,86,2
31,86,2
32,86,2
33,86,2
34,86,2
35,86,2
36,86,3
37,86,3
38,86,2
39,86,2
40,86,3
41,86,3
42,86,3
43,86,2
44,86,3
45,86,3
46,86,2
47,86,3
48,86,2
49,86,3
50,86,2
52,86,2
54,86,2
55,86,3
56,86,3
57,86,3
58,86,3
59,86,3
60,86,3
61,86,2
62,86,3
63,86,3
64,86,3
65,86,3
66,86,2
67,86,4
68,86,4
72,86,2
73,86,2
74,86,2
75,86,2
1,87,3
2,87,3
3,87,3
4,87,4
5,87,2
6,87,4
7,87,2
8,87,3
9,87,3
10,87,4
11,87,3
12,87,3
13,87,3
14,87,3
15,87,4
16,87,4
17,87,4
18,87,4
19,87,4
20,87,4
21,87,3
22,87,3
23,87,3
24,87,3
25,87,3
26,87,1
27,87,2
28,87,3
29,87,2
30,87,2
31,87,2
32,87,3
33,87,2
34,87,2
35,87,3
36,87,3
37,87,3
38,87,2
39,87,2
40,87,4
41,87,4
42,87,4
43,87,2
44,87,4
45,87,4
46,87,2
47,87,4
48,87,2
49,87,4
50,87,2
52,87,2
54,87,2
55,87,4
56,87,4
57,87,4
58,87,4
59,87,4
60,87,4
61,87,2
62,87,4
63,87,4
64,87,4
65,87,4
66,87,2
67,87,4
68,87,5
72,87,2
73,87,3
74,87,2
75,87,2
1,88,3
2,88,3
3,88,3
4,88,3
5,88,3
6,88,4
7,88,3
8,88,3
9,88,3
10,88,4
11,88,3
12,88,3
13,88,3
14,88,3
15,88,3
16,88,3
17,88,3
18,88,3
19,88,4
20,88,4
21,88,3
22,88,3
23,88,3
24,88,3
25,88,3
26,88,1
27,88,1
28,88,3
29,88,2
30,88,2
31,88,2
32,88,3
33,88,2
34,88,2
35,88,3
36,88,3
37,88,3
38,88,2
39,88,2
40,88,3
41,88,3
42,88,3
43,88,2
44,88,3
45,88,3
46,88,3
47,88,3
48,88,3
49,88,4
50,88,3
52,88,2
54,88,3
55,88,4
56,88,4
57,88,4
58,88,4
59,88,4
60,88,4
61,88,2
62,88,4
63,88,4
64,88,4
65,88,4
66,88,2
67,88,4
68,88,5
72,88,2
73,88,2
74,88,2
75,88,2
1,89,3
2,89,3
3,89,3
4,89,4
5,89,4
6,89,4
7,89,2
8,89,3
9,89,3
10,89,4
11,89,3
12,89,3
13,89,3
14,89,3
15,89,3
16,89,4
17,89,4
18,89,4
19,89,4
20,89,4
21,89,3
22,89,3
23,89,3
24,89,3
25,89,3
26,89,1
27,89,1
28,89,3
29,89,2
30,89,2
31,89,3
32,89,3
33,89,3
34,89,3
35,89,3
36,89,3
37,89,3
38,89,3
39,89,3
40,89,4
41,89,4
42,89,4
43,89,2
44,89,4
45,89,4
46,89,3
47,89,4
48,89,3
49,89,4
50,89,3
52,89,2
54,89,3
55,89,4
56,89,4
57,89,4
58,89,4
59,89,4
60,89,4
61,89,2
62,89,4
63,89,4
64,89,4
65,89,4
66,89,2
67,89,4
68,89,4
72,89,2
73,89,2
74,89,2
75,89,2
1,90,3
2,90,3
3,90,3
4,90,3
5,90,2
6,90,4
7,90,2
8,90,3
9,90,2
10,90,4
11,90,3
12,90,3
13,90,3
14,90,3
15,90,3
16,90,3
17,90,3
18,90,4
19,90,4
20,90,4
21,90,3
22,90,3
23,90,3
24,90,3
25,90,3
26,90,1
27,90,2
28,90,3
29,90,2
30,90,2
31,90,2
32,90,3
33,90,3
34,90,3
35,90,3
36,90,3
37,90,3
38,90,3
39,90,3
40,90,3
41,90,3
42,90,3
43,90,2
44,90,3
45,90,3
46,90,3
47,90,4
48,90,3
49,90,4
50,90,3
51,90,4
52,90,2
54,90,3
55,90,4
56,90,4
57,90,4
58,90,4
59,90,4
60,90,4
61,90,2
62,90,4
63,90,4
64,90,4
65,90,4
66,90,2
67,90,4
68,90,5
69,90,3
72,90,2
73,90,1
74,90,2
75,90,2
1,91,3
2,91,3
3,91,3
4,91,3
5,91,2
6,91,3
7,91,2
8,91,2
9,91,2
10,91,3
11,91,3
12,91,3
13,91,3
14,91,3
15,91,3
16,91,3
17,91,3
18,91,3
19,91,3
20,91,3
21,91,2
22,91,2
23,91,3
24,91,3
25,91,3
26,91,1
27,91,2
28,91,3
29,91,2
30,91,2
31,91,2
32,91,3
33,91,2
34,91,2
35,91,3
36,91,3
37,91,3
38,91,2
39,91,2
40,91,3
41,91,3
42,91,3
43,91,2
44,91,3
45,91,3
46,91,2
47,91,3
48,91,2
49,91,3
50,91,2
52,91,2
54,91,2
55,91,3
56,91,3
57,91,3
58,91,3
59,91,3
60,91,3
61,91,2
62,91,3
63,91,3
64,91,3
65,91,3
66,91,2
67,91,4
68,91,4
72,91,2
73,91,1
74,91,2
75,91,2
1,92,2
2,92,2
3,92,2
4,92,2
5,92,2
6,92,3
7,92,2
8,92,3
9,92,2
10,92,3
11,92,2
12,92,2
13,92,2
14,92,2
15,92,2
16,92,2
17,92,3
18,92,3
19,92,3
20,92,3
21,92,2
22,92,2
23,92,2
24,92,2
25,92,2
26,92,1
27,92,1
28,92,2
29,92,1
30,92,2
31,92,2
32,92,2
33,92,2
34,92,2
35,92,2
36,92,2
37,92,2
38,92,2
39,92,2
40,92,2
41,92,2
42,92,2
43,92,1
44,92,2
45,92,2
46,92,2
47,92,3
48,92,2
49,92,3
50,92,2
51,92,3
52,92,2
54,92,2
55,92,3
56,92,3
57,92,3
58,92,3
59,92,3
60,92,3
61,92,2
62,92,3
63,92,3
64,92,3
65,92,3
66,92,2
67,92,3
68,92,3
72,92,2
73,92,3
74,92,2
75,92,2
1,93,3
2,93,3
3,93,3
4,93,3
5,93,2
6,93,3
7,93,2
8,93,2
9,93,3
10,93,4
11,93,3
12,93,3
13,93,3
14,93,3
15,93,3
16,93,3
17,93,3
18,93,3
19,93,3
20,93,3
21,93,2
22,93,2
23,93,2
24,93,3
25,93,3
26,93,1
27,93,2
28,93,3
29,93,2
30,93,2
31,93,2
32,93,3
33,93,2
34,93,2
35,93,3
36,93,3
37,93,3
38,93,2
40,93,3
41,93,3
42,93,3
43,93,2
44,93,3
45,93,3
46,93,2
47,93,3
48,93,2
49,93,3
50,93,2
52,93,2
54,93,2
55,93,3
56,93,3
57,93,3
58,93,3
59,93,3
60,93,3
61,93,2
62,93,3
63,93,3
64,93,3
65,93,4
66,93,2
67,93,4
68,93,4
72,93,2
73,93,2
74,93,2
75,93,2
1,94,3
2,94,3
3,94,3
4,94,3
5,94,2
6,94,3
7,94,2
8,94,3
9,94,2
10,94,4
11,94,3
12,94,3
13,94,3
14,94,3
15,94,3
16,94,3
17,94,3
18,94,3
19,94,3
20,94,3
21,94,2
22,94,2
23,94,2
24,94,2
25,94,3
26,94,1
27,94,1
28,94,3
29,94,2
30,94,2
31,94,2
32,94,3
33,94,2
34,94,2
35,94,3
36,94,3
37,94,3
38,94,2
40,94,3
41,94,3
42,94,3
43,94,2
44,94,3
45,94,3
46,94,2
47,94,3
48,94,2
49,94,3
50,94,2
52,94,2
54,94,2
55,94,3
56,94,3
57,94,3
58,94,3
59,94,3
60,94,3
61,94,2
62,94,3
63,94,4
64,94,4
65,94,4
66,94,2
67,94,4
68,94,4
72,94,2
73,94,2
74,94,2
75,94,2
1,95,2
2,95,2
3,95,2
4,95,3
5,95,3
6,95,3
7,95,3
8,95,3
9,95,2
10,95,3
11,95,2
12,95,2
13,95,2
14,95,2
15,95,2
16,95,2
17,95,3
18,95,3
19,95,3
20,95,3
21,95,2
22,95,2
23,95,2
24,95,2
25,95,2
26,95,1
27,95,1
28,95,2
29,95,2
30,95,2
31,95,2
32,95,2
33,95,2
34,95,2
35,95,2
36,95,2
37,95,2
38,95,2
40,95,3
41,95,3
42,95,3
43,95,2
44,95,3
45,95,3
46,95,2
47,95,3
48,95,2
49,95,3
50,95,2
52,95,2
54,95,2
55,95,3
56,95,3
57,95,3
58,95,3
59,95,3
60,95,3
61,95,2
62,95,3
63,95,3
64,95,3
65,95,3
66,95,2
67,95,3
68,95,3
72,95,2
73,95,2
74,95,2
75,95,2
1,96,3
2,96,3
3,96,3
4,96,3
5,96,3
6,96,4
7,96,1
8,96,3
9,96,2
10,96,4
11,96,3
12,96,3
13,96,3
14,96,3
15,96,3
16,96,3
17,96,3
18,96,3
19,96,3
20,96,3
21,96,2
22,96,2
23,96,3
24,96,3
25,96,3
26,96,1
27,96,1
28,96,3
29,96,1
30,96,2
31,96,2
32,96,3
33,96,2
34,96,2
35,96,3
36,96,3
37,96,3
38,96,2
40,96,3
41,96,3
42,96,3
43,96,2
44,96,3
45,96,3
46,96,2
47,96,3
48,96,2
49,96,3
50,96,2
51,96,3
52,96,2
54,96,2
55,96,3
56,96,3
57,96,3
58,96,3
59,96,3
60,96,4
61,96,2
62,96,4
63,96,4
64,96,4
65,96,4
66,96,2
67,96,4
68,96,4
72,96,2
73,96,1
74,96,2
75,96,2
1,97,3
2,97,3
3,97,3
4,97,3
5,97,2
6,97,4
7,97,3
8,97,3
9,97,2
10,97,4
11,97,3
12,97,3
13,97,3
14,97,3
15,97,3
16,97,3
17,97,3
18,97,3
19,97,3
20,97,3
21,97,2
22,97,3
23,97,3
24,97,3
25,97,3
26,97,1
27,97,1
28,97,3
29,97,1
30,97,2
31,97,2
32,97,3
33,97,2
34,97,2
35,97,3
36,97,3
37,97,3
38,97,2
39,97,2
40,97,3
41,97,3
42,97,3
43,97,1
44,97,3
45,97,3
46,97,2
47,97,3
48,97,2
49,97,3
50,97,2
52,97,2
54,97,2
55,97,4
56,97,4
57,97,4
58,97,4
59,97,4
60,97,4
61,97,2
62,97,4
63,97,4
64,97,4
65,97,4
66,97,2
67,97,4
68,97,4
70,97,4
72,97,2
73,97,2
74,97,2
75,97,2
1,98,3
2,98,3
3,98,3
4,98,3
5,98,3
6,98,4
7,98,3
8,98,4
9,98,3
10,98,4
11,98,3
12,98,3
13,98,3
14,98,3
15,98,3
16,98,3
17,98,3
18,98,3
19,98,3
20,98,3
21,98,3
22,98,3
23,98,3
24,98,3
25,98,3
26,98,1
27,98,2
28,98,3
29,98,2
30,98,2
31,98,2
32,98,3
33,98,2
34,98,2
35,98,3
36,98,3
37,98,3
38,98,2
40,98,3
41,98,3
42,98,3
43,98,2
44,98,3
45,98,3
46,98,2
47,98,3
48,98,2
49,98,3
50,98,3
52,98,2
54,98,3
55,98,4
56,98,4
57,98,4
58,98,4
59,98,4
60,98,4
61,98,2
62,98,4
63,98,4
64,98,4
65,98,4
66,98,2
67,98,4
68,98,5
72,98,2
73,98,3
74,98,2
75,98,2
1,99,3
2,99,3
3,99,3
4,99,3
5,99,2
6,99,4
7,99,2
8,99,3
9,99,3
10,99,4
11,99,3
12,99,3
13,99,3
14,99,3
15,99,3
16,99,3
17,99,3
18,99,3
19,99,3
20,99,3
21,99,3
22,99,3
23,99,3
24,99,3
25,99,3
26,99,2
27,99,2
28,99,3
29,99,2
30,99,2
31,99,2
32,99,3
33,99,2
34,99,2
35,99,3
36,99,3
37,99,3
38,99,2
40,99,3
41,99,3
42,99,3
43,99,2
44,99,3
45,99,3
46,99,2
47,99,3
48,99,3
49,99,3
50,99,3
52,99,2
54,99,3
55,99,3
56,99,3
57,99,3
58,99,3
59,99,3
60,99,4
61,99,2
62,99,4
63,99,4
64,99,4
65,99,4
66,99,2
67,99,4
68,99,4
72,99,2
73,99,3
74,99,2
75,99,2
1,100,3
2,100,3
3,100,3
4,100,4
5,100,3
6,100,4
7,100,2
8,100,3
9,100,3
10,100,4
11,100,3
12,100,3
13,100,3
14,100,3
15,100,3
16,100,3
17,100,4
18,100,4
19,100,4
20,100,4
21,100,3
22,100,3
23,100,3
24,100,3
25,100,3
26,100,2
27,100,2
28,100,3
29,100,2
30,100,2
31,100,2
32,100,3
33,100,2
34,100,2
35,100,3
36,100,3
37,100,3
38,100,2
39,100,2
40,100,3
41,100,4
42,100,4
43,100,2
44,100,4
45,100,4
46,100,3
47,100,4
48,100,3
49,100,4
50,100,3
51,100,4
52,100,2
54,100,3
55,100,4
56,100,4
57,100,4
58,100,4
59,100,4
60,100,4
61,100,2
62,100,4
63,100,4
64,100,4
65,100,4
66,100,2
67,100,4
68,100,5
72,100,2
73,100,2
74,100,2
75,100,2
1,101,5
2,101,5
3,101,5
4,101,5
5,101,3
6,101,5
7,101,5
8,101,5
9,101,4
10,101,5
11,101,5
12,101,4
13,101,4
14,101,5
15,101,5
16,101,5
17,101,5
18,101,5
19,101,4
20,101,5
21,101,5
22,101,3
23,101,5
25,101,5
26,101,4
27,101,4
28,101,4
29,101,4
30,101,4
31,101,5
33,101,5
34,101,4
35,101,4
36,101,5
37,101,4
38,101,5
39,101,5
40,101,4
41,101,4
42,101,4
43,101,4
44,101,4
45,101,5
46,101,5
47,101,4
48,101,5
50,101,5
51,101,3
52,101,5
55,101,5
56,101,5
58,101,4
59,101,5
60,101,4
61,101,5
63,101,5
64,101,4
65,101,5
66,101,4
67,101,5
71,101,5
73,101,4
74,101,4
75,101,4
1,102,5
2,102,5
3,102,5
4,102,5
5,102,4
6,102,5
7,102,5
8,102,5
9,102,4
10,102,4
11,102,5
12,102,5
13,102,5
14,102,5
15,102,5
16,102,5
17,102,5
18,102,5
19,102,5
20,102,5
21,102,5
22,102,2
23,102,5
25,102,5
26,102,5
27,102,5
28,102,5
29,102,2
30,102,3
31,102,5
33,102,5
34,102,4
35,102,4
36,102,5
37,102,5
38,102,5
39,102,5
40,102,4
41,102,5
42,102,5
43,102,4
44,102,4
45,102,4
46,102,5
47,102,4
48,102,4
50,102,4
51,102,4
52,102,4
55,102,5
56,102,5
58,102,4
59,102,5
60,102,5
61,102,4
63,102,4
64,102,4
65,102,5
66,102,5
67,102,5
71,102,4
73,102,5
74,102,4
75,102,5
1,103,5
2,103,3
3,103,5
4,103,5
5,103,5
6,103,5
7,103,4
8,103,5
9,103,4
10,103,5
11,103,5
12,103,5
13,103,5
14,103,5
15,103,5
16,103,5
17,103,5
18,103,4
19,103,5
20,103,5
21,103,4
22,103,4
23,103,5
25,103,5
26,103,5
27,103,5
28,103,5
29,103,4
30,103,4
31,103,5
33,103,5
34,103,4
35,103,5
36,103,5
37,103,4
38,103,5
39,103,5
40,103,4
41,103,5
42,103,5
43,103,4
44,103,5
45,103,4
46,103,5
47,103,5
48,103,4
50,103,4
51,103,5
52,103,4
55,103,5
56,103,5
58,103,4
59,103,5
60,103,5
61,103,4
63,103,4
64,103,5
65,103,5
66,103,5
67,103,5
71,103,4
73,103,4
74,103,5
75,103,5
1,104,5
2,104,5
3,104,4
4,104,5
5,104,4
6,104,4
7,104,5
8,104,5
9,104,5
10,104,4
11,104,5
12,104,4
13,104,5
14,104,5
15,104,5
16,104,5
17,104,5
18,104,5
19,104,5
20,104,5
21,104,4
22,104,5
23,104,4
25,104,5
26,104,5
27,104,5
28,104,5
29,104,4
30,104,4
31,104,5
33,104,5
34,104,4
35,104,3
36,104,4
37,104,4
38,104,5
39,104,5
40,104,4
41,104,4
42,104,5
43,104,5
44,104,5
45,104,5
46,104,5
47,104,5
48,104,5
50,104,5
51,104,4
52,104,4
55,104,5
56,104,5
58,104,4
59,104,5
60,104,5
61,104,5
63,104,5
64,104,5
65,104,4
66,104,5
67,104,5
71,104,4
73,104,4
74,104,5
75,104,5
1,105,5
2,105,5
3,105,5
4,105,5
5,105,5
6,105,5
7,105,5
8,105,5
9,105,5
10,105,5
11,105,5
12,105,5
13,105,5
14,105,5
15,105,5
16,105,5
17,105,5
18,105,5
19,105,5
20,105,5
21,105,5
22,105,5
23,105,5
24,105,5
25,105,5
26,105,3
27,105,3
28,105,5
29,105,3
30,105,4
31,105,4
32,105,5
33,105,4
34,105,4
35,105,5
36,105,5
37,105,5
38,105,4
39,105,5
40,105,5
41,105,5
42,105,5
43,105,3
44,105,5
45,105,5
46,105,5
47,105,5
48,105,5
49,105,5
50,105,5
51,105,5
52,105,3
54,105,5
55,105,5
56,105,5
57,105,5
58,105,5
59,105,5
60,105,5
61,105,3
62,105,5
63,105,5
64,105,5
65,105,5
66,105,4
67,105,5
68,105,5
72,105,4
73,105,4
74,105,4
75,105,4
1,106,5
2,106,5
3,106,5
4,106,5
5,106,4
6,106,4
7,106,5
8,106,5
9,106,5
10,106,4
11,106,5
12,106,5
13,106,4
14,106,4
15,106,5
16,106,4
17,106,5
18,106,5
19,106,5
20,106,4
21,106,4
22,106,4
23,106,5
25,106,5
26,106,5
27,106,5
28,106,5
29,106,4
30,106,3
31,106,5
33,106,4
34,106,4
35,106,4
36,106,4
37,106,4
38,106,5
39,106,5
40,106,4
41,106,4
42,106,5
43,106,4
44,106,4
45,106,4
46,106,5
47,106,5
48,106,4
50,106,4
51,106,4
52,106,4
55,106,5
56,106,5
58,106,4
59,106,5
60,106,4
61,106,4
63,106,4
64,106,4
65,106,2
66,106,4
67,106,5
71,106,3
73,106,4
74,106,4
75,106,3
1,107,4
2,107,4
3,107,5
4,107,5
5,107,5
6,107,5
7,107,5
8,107,5
9,107,5
10,107,5
11,107,5
12,107,5
13,107,5
14,107,5
15,107,5
16,107,5
17,107,5
18,107,5
19,107,5
20,107,5
21,107,4
22,107,4
23,107,4
24,107,4
25,107,4
26,107,3
27,107,3
28,107,5
29,107,3
30,107,4
31,107,4
32,107,5
33,107,4
34,107,4
35,107,5
36,107,5
37,107,5
38,107,4
39,107,4
40,107,5
41,107,5
42,107,5
43,107,3
44,107,5
45,107,5
46,107,4
47,107,5
48,107,4
49,107,5
50,107,4
52,107,4
54,107,4
55,107,5
56,107,5
57,107,5
58,107,5
59,107,5
60,107,5
61,107,4
62,107,5
63,107,5
64,107,5
65,107,5
66,107,4
67,107,5
68,107,5
71,107,4
72,107,4
73,107,4
74,107,4
75,107,4
1,108,4
2,108,4
3,108,5
4,108,5
5,108,5
6,108,5
7,108,5
8,108,5
9,108,5
10,108,5
11,108,5
12,108,5
13,108,5
14,108,5
15,108,5
16,108,5
17,108,5
18,108,5
19,108,5
20,108,5
21,108,4
22,108,4
23,108,4
24,108,4
25,108,4
26,108,2
27,108,3
28,108,4
29,108,3
30,108,4
31,108,4
32,108,5
33,108,4
34,108,4
35,108,5
36,108,5
37,108,5
38,108,4
39,108,4
40,108,5
41,108,5
42,108,5
43,108,3
44,108,5
45,108,5
46,108,4
47,108,5
48,108,4
49,108,5
50,108,4
52,108,3
54,108,4
55,108,5
56,108,5
57,108,5
58,108,5
59,108,5
60,108,5
61,108,3
62,108,5
63,108,5
64,108,5
65,108,5
66,108,4
67,108,5
68,108,5
69,108,4
72,108,4
73,108,4
74,108,4
75,108,4
1,109,5
2,109,2
3,109,4
4,109,5
5,109,3
6,109,4
7,109,3
8,109,4
9,109,3
10,109,3
11,109,3
12,109,4
13,109,2
14,109,5
15,109,3
16,109,3
17,109,4
18,109,4
19,109,3
20,109,4
21,109,2
22,109,4
23,109,4
25,109,4
26,109,4
27,109,4
28,109,4
29,109,4
30,109,3
31,109,3
33,109,2
34,109,4
35,109,3
36,109,4
37,109,3
38,109,4
39,109,5
40,109,3
41,109,3
42,109,5
43,109,4
44,109,2
45,109,4
46,109,4
47,109,4
48,109,3
50,109,3
51,109,3
52,109,3
55,109,3
56,109,3
58,109,4
59,109,5
60,109,3
61,109,4
63,109,3
64,109,3
65,109,3
66,109,5
67,109,4
71,109,2
73,109,3
74,109,4
75,109,2
1,110,5
2,110,5
3,110,5
4,110,5
5,110,5
6,110,5
7,110,5
8,110,5
9,110,5
10,110,5
11,110,5
12,110,5
13,110,5
14,110,5
15,110,5
16,110,5
17,110,5
18,110,5
19,110,5
20,110,5
21,110,5
22,110,5
23,110,5
24,110,5
25,110,5
26,110,3
27,110,3
28,110,5
29,110,3
30,110,5
31,110,5
32,110,5
33,110,5
34,110,5
35,110,5
36,110,5
37,110,5
38,110,5
39,110,5
40,110,5
41,110,5
42,110,5
43,110,4
44,110,5
45,110,5
46,110,5
47,110,5
48,110,5
49,110,5
50,110,5
51,110,5
52,110,4
54,110,5
55,110,5
56,110,5
57,110,5
58,110,5
59,110,5
60,110,5
61,110,5
62,110,5
63,110,5
64,110,5
65,110,5
66,110,5
67,110,5
68,110,5
70,110,5
72,110,5
73,110,5
74,110,5
75,110,5
1,111,4
2,111,4
3,111,4
4,111,5
5,111,5
6,111,5
7,111,4
8,111,5
9,111,5
10,111,5
11,111,4
12,111,4
13,111,4
14,111,4
15,111,5
16,111,5
17,111,5
18,111,5
19,111,5
20,111,5
21,111,4
22,111,4
23,111,4
24,111,4
25,111,4
26,111,3
27,111,3
28,111,4
29,111,3
30,111,4
31,111,4
32,111,4
33,111,4
34,111,4
35,111,4
36,111,4
37,111,4
38,111,4
39,111,4
40,111,5
41,111,5
42,111,5
43,111,3
44,111,5
45,111,5
46,111,4
47,111,5
48,111,4
49,111,5
50,111,4
52,111,3
54,111,4
55,111,5
56,111,5
57,111,5
58,111,5
59,111,5
60,111,5
61,111,3
62,111,5
63,111,5
64,111,5
65,111,5
66,111,4
67,111,5
68,111,5
72,111,3
73,111,4
74,111,4
75,111,4
1,112,1
2,112,1
3,112,1
4,112,2
5,112,2
6,112,2
7,112,1
8,112,1
9,112,1
10,112,2
11,112,1
12,112,1
13,112,1
14,112,1
15,112,1
16,112,1
17,112,2
18,112,2
19,112,2
20,112,2
21,112,1
22,112,1
23,112,1
24,112,1
25,112,1
26,112,1
27,112,1
28,112,1
29,112,1
30,112,1
31,112,1
32,112,1
33,112,1
34,112,1
35,112,1
36,112,1
37,112,1
38,112,1
39,112,1
40,112,1
41,112,1
42,112,1
43,112,1
44,112,2
45,112,2
46,112,1
47,112,2
48,112,1
49,112,2
50,112,1
51,112,2
52,112,1
53,112,2
54,112,1
55,112,2
56,112,2
57,112,2
58,112,2
59,112,2
60,112,2
61,112,1
62,112,2
63,112,2
64,112,2
65,112,2
66,112,1
67,112,2
68,112,3
72,112,1
73,112,1
74,112,1
75,112,1
1,113,3
2,113,3
3,113,3
4,113,2
5,113,2
6,113,3
7,113,1
8,113,3
9,113,2
10,113,3
11,113,2
12,113,2
13,113,3
14,113,3
15,113,3
16,113,2
17,113,3
18,113,3
19,113,2
20,113,2
21,113,2
22,113,2
23,113,3
25,113,2
26,113,3
27,113,2
28,113,2
29,113,2
30,113,3
31,113,1
33,113,2
34,113,3
35,113,2
36,113,3
37,113,2
38,113,3
39,113,3
40,113,3
41,113,3
42,113,2
43,113,2
44,113,2
45,113,3
46,113,3
47,113,2
48,113,3
50,113,2
51,113,2
52,113,2
55,113,2
56,113,2
58,113,2
59,113,3
60,113,3
61,113,2
63,113,2
64,113,3
65,113,3
66,113,4
67,113,2
71,113,2
73,113,3
74,113,2
75,113,3
1,114,1
2,114,1
3,114,1
4,114,2
5,114,2
6,114,2
7,114,1
8,114,2
9,114,1
10,114,3
11,114,1
12,114,2
13,114,2
14,114,2
15,114,2
16,114,2
17,114,2
18,114,2
19,114,2
20,114,2
21,114,1
22,114,1
23,114,1
24,114,1
25,114,1
26,114,1
27,114,1
28,114,1
29,114,1
30,114,1
31,114,1
32,114,2
33,114,1
34,114,1
35,114,2
36,114,2
37,114,2
38,114,1
39,114,1
40,114,2
41,114,2
42,114,2
43,114,1
44,114,2
45,114,2
46,114,1
47,114,2
48,114,1
49,114,2
50,114,1
52,114,1
54,114,1
55,114,2
56,114,2
57,114,2
58,114,2
59,114,2
60,114,2
61,114,1
62,114,2
63,114,2
64,114,2
65,114,2
66,114,1
67,114,3
68,114,3
72,114,1
73,114,2
74,114,1
75,114,1
1,115,2
2,115,2
3,115,2
4,115,2
5,115,2
6,115,2
7,115,1
8,115,1
9,115,1
10,115,2
11,115,2
12,115,2
13,115,2
14,115,2
15,115,2
16,115,2
17,115,2
18,115,2
19,115,2
20,115,2
21,115,2
22,115,2
23,115,2
24,115,2
25,115,2
26,115,1
27,115,1
28,115,2
29,115,1
30,115,1
31,115,1
32,115,2
33,115,1
34,115,1
35,115,2
36,115,2
37,115,2
38,115,1
39,115,1
40,115,2
41,115,2
42,115,2
43,115,1
44,115,2
45,115,2
46,115,1
47,115,2
48,115,1
49,115,2
50,115,1
52,115,1
54,115,1
55,115,2
56,115,2
57,115,2
58,115,2
59,115,2
60,115,2
61,115,1
62,115,2
63,115,2
64,115,2
65,115,2
66,115,1
67,115,2
68,115,3
70,115,2
72,115,1
73,115,1
74,115,1
75,115,1
1,116,2
2,116,4
3,116,3
4,116,3
5,116,3
6,116,4
7,116,3
8,116,3
9,116,3
10,116,3
11,116,4
12,116,4
13,116,3
14,116,3
15,116,3
16,116,4
17,116,4
18,116,2
19,116,4
20,116,3
21,116,3
22,116,3
23,116,3
25,116,4
26,116,3
27,116,2
28,116,3
29,116,4
30,116,3
31,116,3
33,116,3
34,116,4
35,116,2
36,116,3
37,116,3
38,116,3
39,116,5
40,116,4
41,116,4
42,116,2
43,116,2
44,116,3
45,116,3
46,116,3
47,116,3
48,116,4
50,116,4
51,116,3
52,116,3
55,116,3
56,116,3
58,116,2
59,116,4
60,116,3
61,116,3
63,116,4
64,116,3
65,116,2
66,116,3
67,116,2
71,116,2
73,116,2
74,116,5
75,116,2
1,117,2
2,117,4
3,117,4
4,117,3
5,117,3
6,117,3
7,117,2
8,117,3
9,117,2
10,117,3
11,117,3
12,117,3
13,117,3
14,117,3
15,117,3
16,117,3
17,117,3
18,117,4
19,117,4
20,117,3
21,117,3
22,117,2
23,117,3
25,117,3
26,117,3
27,117,5
28,117,2
29,117,4
30,117,3
31,117,3
33,117,3
34,117,4
35,117,3
36,117,4
37,117,2
38,117,3
39,117,4
40,117,4
41,117,4
42,117,2
43,117,2
44,117,3
45,117,3
46,117,3
47,117,3
48,117,4
50,117,3
51,117,3
52,117,3
55,117,3
56,117,3
58,117,3
59,117,3
60,117,3
61,117,3
63,117,3
64,117,3
65,117,4
66,117,4
67,117,3
71,117,3
73,117,4
74,117,2
75,117,3
1,118,2
2,118,4
3,118,5
4,118,4
5,118,2
6,118,3
7,118,2
8,118,3
9,118,4
10,118,3
11,118,4
12,118,3
13,118,4
14,118,3
15,118,3
16,118,3
17,118,4
18,118,3
19,118,2
20,118,4
21,118,3
22,118,2
23,118,3
